GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10
1400000US25017385100,25017385100,"Census Tract 3851, Middlesex County, Massachusetts",6129,209,5342,310,240,154,0,127,322,141,0,127,91,83,134,95,20,31,114,92
1400000US25017385200,25017385200,"Census Tract 3852, Middlesex County, Massachusetts",9007,214,7348,480,101,55,19,31,773,127,0,127,606,418,160,116,9,15,151,112
1400000US25017386100,25017386100,"Census Tract 3861, Middlesex County, Massachusetts",4230,17,3988,176,0,127,0,127,215,166,0,127,11,19,16,25,16,25,0,127
1400000US25017387100,25017387100,"Census Tract 3871, Middlesex County, Massachusetts",4179,170,4091,175,0,127,0,127,57,73,0,127,0,127,31,30,0,127,31,30
1400000US25017387201,25017387201,"Census Tract 3872.01, Middlesex County, Massachusetts",5884,217,5475,304,102,90,29,31,180,144,0,127,48,63,50,61,0,127,50,61
1400000US25017387202,25017387202,"Census Tract 3872.02, Middlesex County, Massachusetts",3900,167,3677,219,37,41,0,127,106,88,0,127,46,53,34,54,0,127,34,54
1400000US25017388100,25017388100,"Census Tract 3881, Middlesex County, Massachusetts",5101,19,4255,162,28,26,20,19,673,139,0,127,7,10,118,78,29,34,89,70
1400000US25021400100,25021400100,"Census Tract 4001, Norfolk County, Massachusetts",4529,514,3607,466,84,111,0,127,469,193,0,127,204,305,165,85,0,127,165,85
1400000US25021400200,25021400200,"Census Tract 4002, Norfolk County, Massachusetts",6699,864,5341,786,204,180,0,127,786,210,0,127,279,202,89,58,28,33,61,51
1400000US25021400300,25021400300,"Census Tract 4003, Norfolk County, Massachusetts",3987,387,3187,380,106,104,0,127,602,150,0,127,26,19,66,54,0,127,66,54
1400000US25021400400,25021400400,"Census Tract 4004, Norfolk County, Massachusetts",4999,347,4103,391,14,21,0,127,793,259,0,127,13,20,76,72,0,127,76,72
1400000US25021400500,25021400500,"Census Tract 4005, Norfolk County, Massachusetts",5463,488,4447,450,181,155,43,34,709,304,0,127,19,24,64,54,23,36,41,39
1400000US25021400600,25021400600,"Census Tract 4006, Norfolk County, Massachusetts",5066,548,4110,455,58,68,0,127,568,148,0,127,81,64,249,169,20,34,229,166
1400000US25021400700,25021400700,"Census Tract 4007, Norfolk County, Massachusetts",3538,258,2811,274,106,105,24,28,416,120,0,127,74,92,107,77,0,127,107,77
1400000US25021400800,25021400800,"Census Tract 4008, Norfolk County, Massachusetts",5008,388,3561,384,93,56,0,127,995,249,0,127,281,288,78,70,0,127,78,70
1400000US25021400900,25021400900,"Census Tract 4009, Norfolk County, Massachusetts",4056,412,2703,433,149,78,0,127,1023,350,0,127,37,44,144,107,74,83,70,60
1400000US25021401000,25021401000,"Census Tract 4010, Norfolk County, Massachusetts",3137,244,2497,237,168,174,0,127,259,116,0,127,129,147,84,69,0,127,84,69
1400000US25021401100,25021401100,"Census Tract 4011, Norfolk County, Massachusetts",4018,450,3490,448,34,39,0,127,465,213,0,127,0,127,29,33,0,127,29,33
1400000US25021401200,25021401200,"Census Tract 4012, Norfolk County, Massachusetts",5666,485,4462,479,168,194,0,127,795,273,0,127,122,110,119,76,37,36,82,66
1400000US25021402101,25021402101,"Census Tract 4021.01, Norfolk County, Massachusetts",3804,227,3202,288,299,247,0,127,225,213,0,127,64,92,14,22,0,127,14,22
1400000US25021402102,25021402102,"Census Tract 4021.02, Norfolk County, Massachusetts",3940,321,3447,340,358,201,0,127,38,30,0,127,46,50,51,48,0,127,51,48
1400000US25021402200,25021402200,"Census Tract 4022, Norfolk County, Massachusetts",2173,156,2080,156,46,67,0,127,0,127,0,127,0,127,47,59,0,127,47,59
1400000US25021402300,25021402300,"Census Tract 4023, Norfolk County, Massachusetts",4938,226,4713,252,87,75,0,127,92,89,0,127,0,127,46,69,0,127,46,69
1400000US25021402400,25021402400,"Census Tract 4024, Norfolk County, Massachusetts",5466,287,5185,344,89,74,0,127,144,111,0,127,11,18,37,35,0,127,37,35
1400000US25021402500,25021402500,"Census Tract 4025, Norfolk County, Massachusetts",4040,387,3571,356,281,171,16,28,72,60,0,127,85,118,15,24,15,24,0,127
1400000US25021403100,25021403100,"Census Tract 4031, Norfolk County, Massachusetts",6909,285,6374,375,188,215,0,127,216,86,0,127,67,69,64,70,0,127,64,70
1400000US25021403200,25021403200,"Census Tract 4032, Norfolk County, Massachusetts",4231,246,3942,291,13,21,0,127,189,127,9,12,15,27,63,51,0,127,63,51
1400000US25021403300,25021403300,"Census Tract 4033, Norfolk County, Massachusetts",4091,353,3784,449,0,127,0,127,307,265,0,127,0,127,0,127,0,127,0,127
1400000US25021403400,25021403400,"Census Tract 4034, Norfolk County, Massachusetts",7778,347,6823,396,0,127,0,127,723,381,0,127,147,215,85,63,0,127,85,63
1400000US25021403500,25021403500,"Census Tract 4035, Norfolk County, Massachusetts",5772,363,5014,473,95,118,0,127,587,193,0,127,38,63,38,37,0,127,38,37
1400000US25021404100,25021404100,"Census Tract 4041, Norfolk County, Massachusetts",3449,242,2817,243,137,178,53,77,299,109,0,127,110,175,33,33,0,127,33,33
1400000US25021404201,25021404201,"Census Tract 4042.01, Norfolk County, Massachusetts",3248,212,3153,223,8,12,0,127,59,50,0,127,18,34,10,16,0,127,10,16
1400000US25021404202,25021404202,"Census Tract 4042.02, Norfolk County, Massachusetts",5358,767,4297,517,165,104,0,127,743,359,0,127,57,72,96,101,0,127,96,101
1400000US25021404301,25021404301,"Census Tract 4043.01, Norfolk County, Massachusetts",4878,318,4190,422,24,23,0,127,631,284,0,127,7,12,26,44,0,127,26,44
1400000US25021404302,25021404302,"Census Tract 4043.02, Norfolk County, Massachusetts",2937,244,2609,275,0,127,0,127,151,98,0,127,148,148,29,47,8,13,21,34
1400000US25021404400,25021404400,"Census Tract 4044, Norfolk County, Massachusetts",7119,482,5307,455,117,77,0,127,1274,287,0,127,107,67,314,141,17,27,297,137
1400000US25021405100,25021405100,"Census Tract 4051, Norfolk County, Massachusetts",5694,62,5112,216,42,54,0,127,278,119,0,127,94,116,168,97,0,127,168,97
1400000US25021406101,25021406101,"Census Tract 4061.01, Norfolk County, Massachusetts",5825,262,5502,256,52,67,21,34,161,99,0,127,24,28,65,57,38,41,27,35
1400000US25021406102,25021406102,"Census Tract 4061.02, Norfolk County, Massachusetts",6350,263,6111,279,0,127,0,127,90,77,0,127,0,127,149,142,29,47,120,119
1400000US25021407100,25021407100,"Census Tract 4071, Norfolk County, Massachusetts",7964,18,7649,171,0,127,0,127,132,115,0,127,39,33,144,85,26,39,118,77
1400000US25021408101,25021408101,"Census Tract 4081.01, Norfolk County, Massachusetts",8052,272,7812,319,0,127,0,127,129,116,0,127,36,63,75,68,0,127,75,68
1400000US25021408102,25021408102,"Census Tract 4081.02, Norfolk County, Massachusetts",4715,259,4385,312,112,107,0,127,124,133,0,127,0,127,94,118,55,69,39,50
1400000US25021409101,25021409101,"Census Tract 4091.01, Norfolk County, Massachusetts",6427,707,5060,317,639,265,24,28,93,66,3,3,313,118,295,250,45,36,250,250
1400000US25021409102,25021409102,"Census Tract 4091.02, Norfolk County, Massachusetts",4557,706,4470,694,0,127,0,127,68,74,0,127,9,13,10,17,0,127,10,17
1400000US25021410100,25021410100,"Census Tract 4101, Norfolk County, Massachusetts",5856,298,5749,310,27,65,0,127,29,29,0,127,0,127,51,55,0,127,51,55
1400000US25021410300,25021410300,"Census Tract 4103, Norfolk County, Massachusetts",4403,231,4341,234,11,19,0,127,36,34,0,127,0,127,15,26,0,127,15,26
1400000US25021410400,25021410400,"Census Tract 4104, Norfolk County, Massachusetts",6186,252,5679,313,113,165,0,127,298,191,0,127,32,39,64,65,22,40,42,50
1400000US25021411100,25021411100,"Census Tract 4111, Norfolk County, Massachusetts",7362,401,7100,376,174,147,5,10,26,31,0,127,30,48,27,24,0,127,27,24
1400000US25021411200,25021411200,"Census Tract 4112, Norfolk County, Massachusetts",5899,473,5579,517,9,13,0,127,182,176,0,127,129,184,0,127,0,127,0,127
1400000US25021411300,25021411300,"Census Tract 4113, Norfolk County, Massachusetts",9894,400,8982,418,650,414,0,127,155,138,0,127,68,51,39,48,6,10,33,47
1400000US25021412100,25021412100,"Census Tract 4121, Norfolk County, Massachusetts",5891,185,5532,278,23,39,0,127,196,148,0,127,0,127,140,113,0,127,140,113
1400000US25021412200,25021412200,"Census Tract 4122, Norfolk County, Massachusetts",3807,223,3665,243,13,22,0,127,81,119,6,9,12,19,30,46,0,127,30,46
1400000US25021412300,25021412300,"Census Tract 4123, Norfolk County, Massachusetts",4258,196,4001,248,51,82,0,127,135,129,0,127,20,31,51,69,0,127,51,69
1400000US25021413100,25021413100,"Census Tract 4131, Norfolk County, Massachusetts",5602,372,5010,388,174,130,0,127,288,291,0,127,80,92,50,52,0,127,50,52
1400000US25021413200,25021413200,"Census Tract 4132, Norfolk County, Massachusetts",6152,433,5407,481,368,260,0,127,113,89,0,127,143,113,121,127,13,21,108,124
1400000US25021413300,25021413300,"Census Tract 4133, Norfolk County, Massachusetts",4787,238,4254,301,174,119,0,127,226,158,0,127,107,124,26,44,0,127,26,44
1400000US25021413400,25021413400,"Census Tract 4134, Norfolk County, Massachusetts",7512,451,5834,433,233,157,0,127,847,281,0,127,399,292,199,176,7,14,192,173
1400000US25021413500,25021413500,"Census Tract 4135, Norfolk County, Massachusetts",4289,427,3467,391,95,80,0,127,136,94,0,127,553,353,38,52,25,39,13,20
1400000US25021414100,25021414100,"Census Tract 4141, Norfolk County, Massachusetts",5458,279,4130,289,443,265,0,127,681,153,101,148,0,127,103,109,0,127,103,109
1400000US25021414200,25021414200,"Census Tract 4142, Norfolk County, Massachusetts",7435,243,6594,343,95,98,0,127,746,330,0,127,0,127,0,127,0,127,0,127
1400000US25021414300,25021414300,"Census Tract 4143, Norfolk County, Massachusetts",4472,264,4053,297,66,67,0,127,151,101,0,127,35,43,167,102,31,32,136,93
1400000US25021415101,25021415101,"Census Tract 4151.01, Norfolk County, Massachusetts",4362,301,4094,320,16,25,33,37,181,99,0,127,8,13,30,27,0,127,30,27
1400000US25021415102,25021415102,"Census Tract 4151.02, Norfolk County, Massachusetts",7512,404,5879,479,927,448,0,127,449,222,0,127,144,121,113,112,0,127,113,112
1400000US25021415200,25021415200,"Census Tract 4152, Norfolk County, Massachusetts",6148,619,5363,655,411,160,0,127,271,111,0,127,0,127,103,98,0,127,103,98
1400000US25021415300,25021415300,"Census Tract 4153, Norfolk County, Massachusetts",3843,265,3683,296,23,31,0,127,137,142,0,127,0,127,0,127,0,127,0,127
1400000US25021416100,25021416100,"Census Tract 4161, Norfolk County, Massachusetts",8715,482,7760,523,290,184,0,127,615,227,0,127,40,53,10,18,0,127,10,18
1400000US25021416200,25021416200,"Census Tract 4162, Norfolk County, Massachusetts",6843,427,4532,624,1826,539,0,127,293,100,0,127,16,28,176,113,21,33,155,111
1400000US25021416300,25021416300,"Census Tract 4163, Norfolk County, Massachusetts",4917,363,3815,394,743,195,0,127,224,212,0,127,5,9,130,85,22,26,108,81
1400000US25021416400,25021416400,"Census Tract 4164, Norfolk County, Massachusetts",5845,342,5594,357,98,103,0,127,153,63,0,127,0,127,0,127,0,127,0,127
1400000US25021417100,25021417100,"Census Tract 4171, Norfolk County, Massachusetts",4724,323,3476,319,45,66,0,127,1160,315,0,127,0,127,43,43,0,127,43,43
1400000US25021417200,25021417200,"Census Tract 4172, Norfolk County, Massachusetts",8031,560,4248,490,242,143,0,127,3351,554,0,127,139,123,51,51,0,127,51,51
1400000US25021417300,25021417300,"Census Tract 4173, Norfolk County, Massachusetts",2152,282,1677,213,60,62,0,127,415,211,0,127,0,127,0,127,0,127,0,127
1400000US25021417400,25021417400,"Census Tract 4174, Norfolk County, Massachusetts",2666,289,2499,315,7,10,0,127,129,123,0,127,31,38,0,127,0,127,0,127
1400000US25021417501,25021417501,"Census Tract 4175.01, Norfolk County, Massachusetts",5152,526,3370,453,0,127,0,127,1666,511,0,127,0,127,116,75,0,127,116,75
1400000US25021417502,25021417502,"Census Tract 4175.02, Norfolk County, Massachusetts",4203,352,2404,283,115,81,29,36,1611,256,0,127,30,42,14,21,14,21,0,127
1400000US25021417601,25021417601,"Census Tract 4176.01, Norfolk County, Massachusetts",5778,340,3888,376,99,84,9,15,1350,295,0,127,280,240,152,168,15,24,137,171
1400000US25021417602,25021417602,"Census Tract 4176.02, Norfolk County, Massachusetts",4860,387,3793,435,44,51,23,36,933,241,0,127,47,47,20,32,0,127,20,32
1400000US25021417700,25021417700,"Census Tract 4177, Norfolk County, Massachusetts",8625,630,6970,597,497,275,0,127,972,303,0,127,63,62,123,105,23,29,100,93
1400000US25021417801,25021417801,"Census Tract 4178.01, Norfolk County, Massachusetts",5286,312,5087,292,46,74,68,66,85,73,0,127,0,127,0,127,0,127,0,127
1400000US25021417802,25021417802,"Census Tract 4178.02, Norfolk County, Massachusetts",3386,266,1863,322,382,291,0,127,980,226,0,127,11,16,150,131,0,127,150,131
1400000US25021417901,25021417901,"Census Tract 4179.01, Norfolk County, Massachusetts",5142,410,3704,430,384,171,0,127,878,125,0,127,115,101,61,79,19,30,42,52
1400000US25021417902,25021417902,"Census Tract 4179.02, Norfolk County, Massachusetts",3256,374,2498,367,106,116,0,127,538,139,0,127,0,127,114,87,0,127,114,87
1400000US25021418001,25021418001,"Census Tract 4180.01, Norfolk County, Massachusetts",5902,444,4434,438,242,148,0,127,1063,284,39,96,35,40,89,81,33,43,56,67
1400000US25021418002,25021418002,"Census Tract 4180.02, Norfolk County, Massachusetts",6781,453,4676,457,239,162,0,127,1726,335,0,127,115,140,25,30,0,127,25,30
1400000US25021418100,25021418100,"Census Tract 4181, Norfolk County, Massachusetts",7760,607,5704,482,455,379,37,45,1366,345,0,127,140,127,58,47,15,23,43,40
1400000US25021418200,25021418200,"Census Tract 4182, Norfolk County, Massachusetts",6269,509,4953,502,367,236,0,127,841,148,0,127,0,127,108,89,0,127,108,89
1400000US25021419100,25021419100,"Census Tract 4191, Norfolk County, Massachusetts",6446,489,6074,524,44,52,0,127,328,160,0,127,0,127,0,127,0,127,0,127
1400000US25021419200,25021419200,"Census Tract 4192, Norfolk County, Massachusetts",4920,289,4502,381,0,127,0,127,385,352,0,127,0,127,33,40,0,127,33,40
1400000US25021419300,25021419300,"Census Tract 4193, Norfolk County, Massachusetts",3394,280,2816,221,229,184,0,127,349,106,0,127,0,127,0,127,0,127,0,127
1400000US25021419400,25021419400,"Census Tract 4194, Norfolk County, Massachusetts",3048,286,2662,296,128,125,19,30,173,131,0,127,0,127,66,73,8,15,58,73
1400000US25021419500,25021419500,"Census Tract 4195, Norfolk County, Massachusetts",3122,350,2751,384,47,74,0,127,255,156,0,127,42,61,27,46,0,127,27,46
1400000US25021419600,25021419600,"Census Tract 4196, Norfolk County, Massachusetts",5888,248,5374,272,15,18,0,127,499,107,0,127,0,127,0,127,0,127,0,127
1400000US25021419700,25021419700,"Census Tract 4197, Norfolk County, Massachusetts",4214,323,3745,344,130,133,0,127,317,120,0,127,22,35,0,127,0,127,0,127
1400000US25021419800,25021419800,"Census Tract 4198, Norfolk County, Massachusetts",3594,291,3173,326,16,26,0,127,255,149,0,127,119,109,31,38,0,127,31,38
1400000US25021420100,25021420100,"Census Tract 4201, Norfolk County, Massachusetts",7235,421,3972,477,2002,356,21,33,998,308,0,127,151,154,91,93,10,16,81,91
1400000US25021420201,25021420201,"Census Tract 4202.01, Norfolk County, Massachusetts",3376,251,1481,251,1402,357,0,127,432,127,0,127,25,37,36,35,0,127,36,35
1400000US25021420202,25021420202,"Census Tract 4202.02, Norfolk County, Massachusetts",5592,390,2508,274,2309,390,68,110,563,163,0,127,103,86,41,41,9,16,32,37
1400000US25021420301,25021420301,"Census Tract 4203.01, Norfolk County, Massachusetts",6928,398,3492,522,2479,458,0,127,650,273,0,127,163,181,144,101,15,24,129,99
1400000US25021420302,25021420302,"Census Tract 4203.02, Norfolk County, Massachusetts",7260,342,3398,349,2630,348,0,127,908,186,0,127,260,121,64,68,39,62,25,28
1400000US25021421100,25021421100,"Census Tract 4211, Norfolk County, Massachusetts",4899,246,4602,318,231,216,0,127,0,127,0,127,0,127,66,70,0,127,66,70
1400000US25021421200,25021421200,"Census Tract 4212, Norfolk County, Massachusetts",5838,241,4946,565,657,428,0,127,207,313,0,127,21,35,7,13,7,13,0,127
1400000US25021422100,25021422100,"Census Tract 4221, Norfolk County, Massachusetts",5155,341,4714,357,118,130,0,127,246,274,0,127,40,41,37,38,0,127,37,38
1400000US25021422200,25021422200,"Census Tract 4222, Norfolk County, Massachusetts",7114,532,6525,512,42,70,0,127,227,217,0,127,257,241,63,57,0,127,63,57
1400000US25021422301,25021422301,"Census Tract 4223.01, Norfolk County, Massachusetts",2892,170,2660,230,0,127,0,127,187,191,0,127,27,45,18,21,9,15,9,16
1400000US25021422302,25021422302,"Census Tract 4223.02, Norfolk County, Massachusetts",6401,428,5441,389,528,282,0,127,353,101,0,127,65,88,14,22,0,127,14,22
1400000US25021422400,25021422400,"Census Tract 4224, Norfolk County, Massachusetts",7959,358,7154,360,428,249,0,127,299,124,0,127,36,59,42,66,0,127,42,66
1400000US25021422501,25021422501,"Census Tract 4225.01, Norfolk County, Massachusetts",4903,426,4495,469,276,195,0,127,90,95,0,127,0,127,42,52,0,127,42,52
1400000US25021422502,25021422502,"Census Tract 4225.02, Norfolk County, Massachusetts",5249,404,4939,433,216,209,19,30,39,54,0,127,0,127,36,40,0,127,36,40
1400000US25021422600,25021422600,"Census Tract 4226, Norfolk County, Massachusetts",6373,326,6038,360,33,39,20,32,198,189,0,127,20,33,64,62,43,53,21,32
1400000US25021422700,25021422700,"Census Tract 4227, Norfolk County, Massachusetts",3745,269,3484,306,64,64,0,127,110,110,0,127,0,127,87,96,18,20,69,91
1400000US25021422800,25021422800,"Census Tract 4228, Norfolk County, Massachusetts",3759,380,3661,371,0,127,0,127,86,90,0,127,0,127,12,19,12,19,0,127
1400000US25021423100,25021423100,"Census Tract 4231, Norfolk County, Massachusetts",7323,18,7039,182,11,18,0,127,179,157,0,127,0,127,94,86,0,127,94,86
1400000US25021440100,25021440100,"Census Tract 4401, Norfolk County, Massachusetts",8120,53,7709,200,136,110,14,23,147,112,0,127,114,125,0,127,0,127,0,127
1400000US25021441201,25021441201,"Census Tract 4412.01, Norfolk County, Massachusetts",8452,195,8192,281,191,218,0,127,34,54,0,127,0,127,35,57,0,127,35,57
1400000US25021441202,25021441202,"Census Tract 4412.02, Norfolk County, Massachusetts",2701,193,2665,200,27,36,0,127,0,127,0,127,0,127,9,15,0,127,9,15
1400000US25021442101,25021442101,"Census Tract 4421.01, Norfolk County, Massachusetts",5587,371,5277,359,162,136,28,45,120,94,0,127,0,127,0,127,0,127,0,127
1400000US25021442102,25021442102,"Census Tract 4421.02, Norfolk County, Massachusetts",7168,247,6805,319,55,65,0,127,248,184,0,127,0,127,60,93,0,127,60,93
1400000US25021442103,25021442103,"Census Tract 4421.03, Norfolk County, Massachusetts",6753,247,6344,265,0,127,9,19,333,95,0,127,0,127,67,62,0,127,67,62
1400000US25021442200,25021442200,"Census Tract 4422, Norfolk County, Massachusetts",11739,311,10982,461,79,75,0,127,408,296,0,127,122,180,148,120,0,127,148,120
1400000US25021443101,25021443101,"Census Tract 4431.01, Norfolk County, Massachusetts",7842,374,7466,416,120,151,8,12,140,133,0,127,37,48,71,51,0,127,71,51
1400000US25021443102,25021443102,"Census Tract 4431.02, Norfolk County, Massachusetts",7956,376,7581,403,130,80,16,25,82,72,0,127,31,49,116,83,15,25,101,81
1400000US25021456101,25021456101,"Census Tract 4561.01, Norfolk County, Massachusetts",3550,313,2959,371,401,249,14,21,145,82,0,127,6,16,25,28,0,127,25,28
1400000US25021456102,25021456102,"Census Tract 4561.02, Norfolk County, Massachusetts",5150,558,4478,506,528,327,0,127,144,127,0,127,0,127,0,127,0,127,0,127
1400000US25021456200,25021456200,"Census Tract 4562, Norfolk County, Massachusetts",3769,1364,3067,1141,542,332,0,127,54,53,0,127,66,96,40,48,0,127,40,48
1400000US25021456300,25021456300,"Census Tract 4563, Norfolk County, Massachusetts",6310,574,5449,563,631,250,0,127,101,71,0,127,85,103,44,43,0,127,44,43
1400000US25021456401,25021456401,"Census Tract 4564.01, Norfolk County, Massachusetts",2807,318,2496,321,204,169,0,127,66,56,0,127,0,127,41,47,0,127,41,47
1400000US25021456402,25021456402,"Census Tract 4564.02, Norfolk County, Massachusetts",5324,452,4715,468,424,204,0,127,53,60,0,127,76,75,56,42,0,127,56,42
1400000US25021457100,25021457100,"Census Tract 4571, Norfolk County, Massachusetts",4349,30,3936,213,285,162,36,109,54,62,0,127,23,27,15,18,0,127,15,18
1400000US25025000000,25025000000,"Census Tract 0, Suffolk County, Massachusetts",0,127,0,127,0,127,0,127,0,127,0,127,0,127,0,127,0,127,0,127
1400000US25025000100,25025000100,"Census Tract 1, Suffolk County, Massachusetts",3676,605,2859,605,61,58,0,127,378,142,0,127,332,315,46,62,0,127,46,62
1400000US25025000201,25025000201,"Census Tract 2.01, Suffolk County, Massachusetts",4261,540,3322,456,145,174,8,13,512,149,0,127,248,220,26,41,0,127,26,41
1400000US25025000202,25025000202,"Census Tract 2.02, Suffolk County, Massachusetts",4709,509,2954,392,209,166,0,127,917,220,0,127,612,428,17,21,0,127,17,21
1400000US25025000301,25025000301,"Census Tract 3.01, Suffolk County, Massachusetts",3222,551,2750,561,14,21,0,127,458,313,0,127,0,127,0,127,0,127,0,127
1400000US25025000302,25025000302,"Census Tract 3.02, Suffolk County, Massachusetts",3428,424,2560,457,235,187,0,127,615,193,0,127,0,127,18,28,0,127,18,28
1400000US25025000401,25025000401,"Census Tract 4.01, Suffolk County, Massachusetts",6176,545,4844,630,203,206,0,127,849,266,0,127,149,135,131,126,29,47,102,115
1400000US25025000402,25025000402,"Census Tract 4.02, Suffolk County, Massachusetts",3850,556,3493,537,27,31,0,127,297,132,0,127,33,39,0,127,0,127,0,127
1400000US25025000501,25025000501,"Census Tract 5.01, Suffolk County, Massachusetts",7104,527,5812,607,85,55,61,55,825,361,0,127,188,131,133,99,10,15,123,95
1400000US25025000502,25025000502,"Census Tract 5.02, Suffolk County, Massachusetts",3064,296,2598,279,33,52,0,127,296,138,0,127,126,119,11,18,0,127,11,18
1400000US25025000601,25025000601,"Census Tract 6.01, Suffolk County, Massachusetts",4118,603,3091,501,11,18,0,127,773,266,0,127,165,124,78,57,14,23,64,51
1400000US25025000602,25025000602,"Census Tract 6.02, Suffolk County, Massachusetts",4102,577,2349,590,630,323,39,47,775,292,17,30,129,116,163,117,44,67,119,94
1400000US25025000701,25025000701,"Census Tract 7.01, Suffolk County, Massachusetts",4948,633,3837,685,67,42,0,127,869,355,0,127,118,122,57,50,15,23,42,44
1400000US25025000702,25025000702,"Census Tract 7.02, Suffolk County, Massachusetts",6882,697,5166,770,307,205,0,127,1219,371,0,127,175,127,15,23,0,127,15,23
1400000US25025000801,25025000801,"Census Tract 8.01, Suffolk County, Massachusetts",3223,693,2181,542,160,103,18,30,576,175,17,28,227,155,44,43,0,127,44,43
1400000US25025000802,25025000802,"Census Tract 8.02, Suffolk County, Massachusetts",8211,1052,5494,969,380,267,0,127,1379,365,0,127,833,534,125,92,45,51,80,75
1400000US25025010101,25025010101,"Census Tract 101.01, Suffolk County, Massachusetts",4976,794,3592,589,299,334,0,127,893,226,19,32,48,46,125,87,0,127,125,87
1400000US25025010102,25025010102,"Census Tract 101.02, Suffolk County, Massachusetts",3557,707,2357,485,82,61,24,32,838,392,12,20,70,57,174,91,17,28,157,86
1400000US25025010201,25025010201,"Census Tract 102.01, Suffolk County, Massachusetts",6520,637,4862,522,485,169,45,33,822,205,0,127,176,107,130,60,16,26,114,68
1400000US25025010202,25025010202,"Census Tract 102.02, Suffolk County, Massachusetts",2239,392,1619,299,50,58,0,127,369,154,0,127,146,110,55,68,0,127,55,68
1400000US25025010300,25025010300,"Census Tract 103, Suffolk County, Massachusetts",7678,2304,5433,2002,732,525,38,51,393,263,0,127,815,341,267,224,35,43,232,226
1400000US25025010401,25025010401,"Census Tract 104.01, Suffolk County, Massachusetts",8080,874,6084,853,481,168,67,81,920,218,0,127,385,174,143,77,27,32,116,73
1400000US25025010402,25025010402,"Census Tract 104.02, Suffolk County, Massachusetts",5501,2268,4210,2246,588,215,0,127,492,169,0,127,163,150,48,40,0,127,48,40
1400000US25025010500,25025010500,"Census Tract 105, Suffolk County, Massachusetts",2592,219,1981,206,219,110,0,127,324,155,0,127,50,48,18,20,0,127,18,20
