GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10
1400000US25025010600,25025010600,"Census Tract 106, Suffolk County, Massachusetts",3003,279,2565,274,102,79,0,127,222,124,0,127,79,106,35,29,11,17,24,25
1400000US25025010700,25025010700,"Census Tract 107, Suffolk County, Massachusetts",5314,686,4856,664,66,65,30,36,258,153,0,127,58,51,46,56,0,127,46,56
1400000US25025010800,25025010800,"Census Tract 108, Suffolk County, Massachusetts",6662,1024,6051,1014,68,73,17,26,430,227,0,127,51,60,45,33,0,127,45,33
1400000US25025020100,25025020100,"Census Tract 201, Suffolk County, Massachusetts",4722,648,4614,653,0,127,10,16,86,79,0,127,0,127,12,22,0,127,12,22
1400000US25025020200,25025020200,"Census Tract 202, Suffolk County, Massachusetts",3816,422,3514,438,22,25,29,44,187,119,0,127,26,44,38,45,0,127,38,45
1400000US25025020300,25025020300,"Census Tract 203, Suffolk County, Massachusetts",6104,838,4480,478,736,435,60,71,663,287,10,16,62,67,93,52,66,48,27,30
1400000US25025030100,25025030100,"Census Tract 301, Suffolk County, Massachusetts",1967,228,1851,204,108,146,0,127,8,12,0,127,0,127,0,127,0,127,0,127
1400000US25025030200,25025030200,"Census Tract 302, Suffolk County, Massachusetts",1578,244,1502,247,0,127,0,127,69,51,0,127,7,14,0,127,0,127,0,127
1400000US25025030300,25025030300,"Census Tract 303, Suffolk County, Massachusetts",4517,474,4107,497,82,76,0,127,150,97,0,127,54,65,124,99,17,27,107,96
1400000US25025030400,25025030400,"Census Tract 304, Suffolk County, Massachusetts",2267,219,2173,229,9,15,0,127,76,108,0,127,0,127,9,15,0,127,9,15
1400000US25025030500,25025030500,"Census Tract 305, Suffolk County, Massachusetts",2640,345,2591,348,23,34,0,127,26,24,0,127,0,127,0,127,0,127,0,127
1400000US25025040100,25025040100,"Census Tract 401, Suffolk County, Massachusetts",2555,193,2424,196,0,127,0,127,48,63,0,127,41,58,42,40,0,127,42,40
1400000US25025040200,25025040200,"Census Tract 402, Suffolk County, Massachusetts",1732,329,1443,379,289,208,0,127,0,127,0,127,0,127,0,127,0,127,0,127
1400000US25025040300,25025040300,"Census Tract 403, Suffolk County, Massachusetts",4829,395,3807,443,329,298,0,127,248,134,0,127,316,231,129,120,13,20,116,118
1400000US25025040400,25025040400,"Census Tract 404, Suffolk County, Massachusetts",2769,231,2641,232,0,127,5,9,0,127,0,127,0,127,123,79,64,57,59,60
1400000US25025040600,25025040600,"Census Tract 406, Suffolk County, Massachusetts",2689,334,2612,337,20,32,0,127,57,89,0,127,0,127,0,127,0,127,0,127
1400000US25025040800,25025040800,"Census Tract 408, Suffolk County, Massachusetts",3662,439,2077,348,459,267,25,38,838,216,0,127,191,165,72,73,11,16,61,73
1400000US25025050100,25025050100,"Census Tract 501, Suffolk County, Massachusetts",5537,675,3759,633,114,88,11,15,282,193,0,127,531,382,840,440,53,67,787,434
1400000US25025050200,25025050200,"Census Tract 502, Suffolk County, Massachusetts",5730,735,3965,762,177,100,0,127,100,102,0,127,787,352,701,324,66,60,635,325
1400000US25025050300,25025050300,"Census Tract 503, Suffolk County, Massachusetts",1652,288,755,242,315,158,0,127,255,165,0,127,282,197,45,58,0,127,45,58
1400000US25025050400,25025050400,"Census Tract 504, Suffolk County, Massachusetts",2709,529,2084,544,0,127,0,127,100,125,0,127,82,75,443,334,6,10,437,334
1400000US25025050500,25025050500,"Census Tract 505, Suffolk County, Massachusetts",2028,341,1421,437,16,19,0,127,24,42,0,127,34,41,533,387,0,127,533,387
1400000US25025050600,25025050600,"Census Tract 506, Suffolk County, Massachusetts",2050,404,1433,458,102,80,9,14,0,127,0,127,76,116,430,299,0,127,430,299
1400000US25025050700,25025050700,"Census Tract 507, Suffolk County, Massachusetts",5182,634,3466,603,25,28,0,127,0,127,0,127,947,461,744,370,0,127,744,370
1400000US25025050900,25025050900,"Census Tract 509, Suffolk County, Massachusetts",4429,597,2759,651,131,147,23,32,104,157,0,127,933,487,479,280,0,127,479,280
1400000US25025051000,25025051000,"Census Tract 510, Suffolk County, Massachusetts",4332,482,3811,480,120,89,0,127,40,44,0,127,216,249,145,131,51,59,94,113
1400000US25025051100,25025051100,"Census Tract 511, Suffolk County, Massachusetts",6995,902,5567,886,417,274,7,12,248,168,0,127,173,170,583,414,28,45,555,411
1400000US25025051200,25025051200,"Census Tract 512, Suffolk County, Massachusetts",3170,511,2406,438,15,20,0,127,79,70,0,127,214,223,456,369,0,127,456,369
1400000US25025060100,25025060100,"Census Tract 601, Suffolk County, Massachusetts",3460,325,3430,331,22,35,8,13,0,127,0,127,0,127,0,127,0,127,0,127
1400000US25025060200,25025060200,"Census Tract 602, Suffolk County, Massachusetts",2521,400,2467,419,0,127,0,127,0,127,0,127,30,36,24,36,0,127,24,36
1400000US25025060300,25025060300,"Census Tract 603, Suffolk County, Massachusetts",3358,423,3293,434,8,13,0,127,57,68,0,127,0,127,0,127,0,127,0,127
1400000US25025060400,25025060400,"Census Tract 604, Suffolk County, Massachusetts",5540,560,5454,563,10,17,0,127,16,27,0,127,60,93,0,127,0,127,0,127
1400000US25025060500,25025060500,"Census Tract 605, Suffolk County, Massachusetts",3832,415,3579,430,0,127,0,127,201,132,0,127,43,67,9,15,0,127,9,15
1400000US25025060600,25025060600,"Census Tract 606, Suffolk County, Massachusetts",2215,278,2011,286,67,77,0,127,111,68,0,127,0,127,26,29,0,127,26,29
1400000US25025060700,25025060700,"Census Tract 607, Suffolk County, Massachusetts",1694,261,489,142,499,296,21,32,59,73,0,127,626,271,0,127,0,127,0,127
1400000US25025060800,25025060800,"Census Tract 608, Suffolk County, Massachusetts",4096,496,3782,440,44,43,23,30,224,154,0,127,9,14,14,21,0,127,14,21
1400000US25025061000,25025061000,"Census Tract 610, Suffolk County, Massachusetts",3292,321,1849,336,322,237,42,64,370,149,25,31,674,261,10,16,0,127,10,16
1400000US25025061100,25025061100,"Census Tract 611, Suffolk County, Massachusetts",2168,354,1005,236,534,303,20,21,361,157,0,127,239,147,9,16,9,16,0,127
1400000US25025061200,25025061200,"Census Tract 612, Suffolk County, Massachusetts",3176,320,2937,341,64,58,10,16,116,105,0,127,25,33,24,28,0,127,24,28
1400000US25025070100,25025070100,"Census Tract 701, Suffolk County, Massachusetts",4170,548,2633,509,200,108,31,36,1273,225,0,127,33,54,0,127,0,127,0,127
1400000US25025070200,25025070200,"Census Tract 702, Suffolk County, Massachusetts",4685,656,1284,494,107,92,21,23,3086,362,0,127,89,108,98,83,0,127,98,83
1400000US25025070300,25025070300,"Census Tract 703, Suffolk County, Massachusetts",4434,528,3588,483,197,188,0,127,563,287,0,127,71,71,15,27,0,127,15,27
1400000US25025070400,25025070400,"Census Tract 704, Suffolk County, Massachusetts",1851,262,106,70,383,160,0,127,1273,240,0,127,64,65,25,37,25,37,0,127
1400000US25025070500,25025070500,"Census Tract 705, Suffolk County, Massachusetts",7928,1249,5274,892,598,451,13,22,1527,573,0,127,487,305,29,38,13,21,16,30
1400000US25025070600,25025070600,"Census Tract 706, Suffolk County, Massachusetts",2393,283,2028,276,93,72,0,127,58,53,0,127,163,223,51,57,0,127,51,57
1400000US25025070700,25025070700,"Census Tract 707, Suffolk County, Massachusetts",2515,285,1365,308,706,126,43,57,209,112,12,21,180,154,0,127,0,127,0,127
1400000US25025070800,25025070800,"Census Tract 708, Suffolk County, Massachusetts",3698,412,2337,371,859,216,10,18,190,164,0,127,234,254,68,59,0,127,68,59
1400000US25025070900,25025070900,"Census Tract 709, Suffolk County, Massachusetts",3198,388,1701,341,675,223,14,23,145,83,0,127,601,436,62,55,10,18,52,52
1400000US25025071100,25025071100,"Census Tract 711, Suffolk County, Massachusetts",4174,606,2567,505,665,228,0,127,599,182,0,127,246,174,97,68,0,127,97,68
1400000US25025071200,25025071200,"Census Tract 712, Suffolk County, Massachusetts",3027,384,1284,241,641,268,10,16,492,210,0,127,585,253,15,25,0,127,15,25
1400000US25025080100,25025080100,"Census Tract 801, Suffolk County, Massachusetts",3166,430,691,214,1820,370,69,102,169,193,0,127,383,157,34,43,14,29,20,27
1400000US25025080300,25025080300,"Census Tract 803, Suffolk County, Massachusetts",2128,370,212,144,1640,382,0,127,0,127,0,127,192,91,84,64,35,38,49,51
1400000US25025080400,25025080400,"Census Tract 804, Suffolk County, Massachusetts",1334,338,426,331,610,220,0,127,113,126,0,127,135,97,50,65,9,18,41,62
1400000US25025080500,25025080500,"Census Tract 805, Suffolk County, Massachusetts",4362,434,825,297,2571,378,72,68,74,119,0,127,688,335,132,89,42,43,90,66
1400000US25025080600,25025080600,"Census Tract 806, Suffolk County, Massachusetts",2608,407,796,341,1267,342,0,127,342,300,0,127,162,162,41,66,41,66,0,127
1400000US25025080800,25025080800,"Census Tract 808, Suffolk County, Massachusetts",1487,248,200,133,590,228,0,127,324,109,0,127,338,136,35,57,35,57,0,127
1400000US25025080900,25025080900,"Census Tract 809, Suffolk County, Massachusetts",2873,445,1825,453,239,122,0,127,499,173,0,127,179,107,131,88,0,127,131,88
1400000US25025081000,25025081000,"Census Tract 810, Suffolk County, Massachusetts",5026,639,2373,455,771,327,0,127,924,249,0,127,858,396,100,76,63,60,37,43
1400000US25025081100,25025081100,"Census Tract 811, Suffolk County, Massachusetts",3815,427,2102,311,821,228,30,32,503,196,0,127,263,203,96,71,24,29,72,70
1400000US25025081200,25025081200,"Census Tract 812, Suffolk County, Massachusetts",3273,481,795,295,1615,494,58,79,0,127,0,127,581,275,224,183,37,31,187,186
1400000US25025081300,25025081300,"Census Tract 813, Suffolk County, Massachusetts",4901,674,843,269,2304,637,0,127,241,257,0,127,1317,461,196,180,38,41,158,181
1400000US25025081400,25025081400,"Census Tract 814, Suffolk County, Massachusetts",2838,608,857,212,1627,455,0,127,13,20,0,127,204,202,137,88,74,68,63,57
1400000US25025081500,25025081500,"Census Tract 815, Suffolk County, Massachusetts",1835,369,227,139,1322,435,0,127,0,127,0,127,144,117,142,134,21,35,121,128
1400000US25025081700,25025081700,"Census Tract 817, Suffolk County, Massachusetts",3225,379,92,84,2726,343,0,127,91,98,0,127,225,150,91,88,12,21,79,87
1400000US25025081800,25025081800,"Census Tract 818, Suffolk County, Massachusetts",3000,607,234,127,2013,579,29,36,151,151,0,127,461,240,112,86,76,69,36,50
1400000US25025081900,25025081900,"Census Tract 819, Suffolk County, Massachusetts",2521,453,146,105,1738,380,0,127,0,127,0,127,564,359,73,94,24,38,49,60
1400000US25025082000,25025082000,"Census Tract 820, Suffolk County, Massachusetts",2728,410,98,76,2393,468,0,127,0,127,0,127,197,147,40,44,3,9,37,43
1400000US25025082100,25025082100,"Census Tract 821, Suffolk County, Massachusetts",4795,471,297,144,3500,548,14,23,0,127,11,19,766,307,207,159,123,113,84,75
1400000US25025090100,25025090100,"Census Tract 901, Suffolk County, Massachusetts",4375,514,152,106,3260,485,22,32,0,127,0,127,778,327,163,170,85,130,78,111
1400000US25025090200,25025090200,"Census Tract 902, Suffolk County, Massachusetts",2142,530,0,127,1615,404,0,127,0,127,0,127,527,312,0,127,0,127,0,127
1400000US25025090300,25025090300,"Census Tract 903, Suffolk County, Massachusetts",2419,404,193,193,1515,385,0,127,0,127,0,127,692,281,19,26,0,127,19,26
1400000US25025090400,25025090400,"Census Tract 904, Suffolk County, Massachusetts",3971,489,126,141,2765,542,0,127,55,91,0,127,998,424,27,32,20,30,7,12
1400000US25025090600,25025090600,"Census Tract 906, Suffolk County, Massachusetts",1890,359,133,102,862,332,0,127,8,14,0,127,836,341,51,79,51,79,0,127
1400000US25025090700,25025090700,"Census Tract 907, Suffolk County, Massachusetts",4779,544,3666,723,132,97,0,127,496,252,0,127,363,394,122,145,69,114,53,88
1400000US25025090900,25025090900,"Census Tract 909, Suffolk County, Massachusetts",3716,404,1298,371,1214,440,39,50,514,233,0,127,552,283,99,68,58,60,41,36
1400000US25025091000,25025091000,"Census Tract 910, Suffolk County, Massachusetts",2733,308,2118,272,165,120,7,12,390,187,0,127,53,57,0,127,0,127,0,127
1400000US25025091100,25025091100,"Census Tract 911, Suffolk County, Massachusetts",5137,475,3024,400,642,202,0,127,1169,332,28,43,225,204,49,46,17,26,32,37
1400000US25025091200,25025091200,"Census Tract 912, Suffolk County, Massachusetts",3097,451,1545,418,560,287,0,127,299,327,0,127,657,288,36,57,3,7,33,56
1400000US25025091300,25025091300,"Census Tract 913, Suffolk County, Massachusetts",2043,397,161,87,797,246,118,155,69,101,0,127,784,380,114,117,105,115,9,16
1400000US25025091400,25025091400,"Census Tract 914, Suffolk County, Massachusetts",2306,401,483,293,1323,338,18,30,49,76,0,127,374,174,59,70,31,52,28,46
1400000US25025091500,25025091500,"Census Tract 915, Suffolk County, Massachusetts",5219,624,741,327,2497,525,0,127,169,151,0,127,1724,587,88,105,70,100,18,30
1400000US25025091600,25025091600,"Census Tract 916, Suffolk County, Massachusetts",3341,397,395,146,1251,319,12,18,1104,396,0,127,403,330,176,131,39,42,137,138
1400000US25025091700,25025091700,"Census Tract 917, Suffolk County, Massachusetts",2727,429,347,265,1090,299,0,127,26,53,0,127,1072,411,192,186,24,36,168,184
1400000US25025091800,25025091800,"Census Tract 918, Suffolk County, Massachusetts",2854,441,157,252,1766,486,91,128,26,46,0,127,712,272,102,95,58,63,44,85
1400000US25025091900,25025091900,"Census Tract 919, Suffolk County, Massachusetts",3658,408,306,182,2594,457,0,127,0,127,0,127,490,263,268,194,47,78,221,182
1400000US25025092000,25025092000,"Census Tract 920, Suffolk County, Massachusetts",4783,546,497,215,2951,457,17,28,471,267,7,12,745,326,95,131,13,21,82,130
1400000US25025092100,25025092100,"Census Tract 921, Suffolk County, Massachusetts",6585,731,2744,575,1156,300,0,127,2209,567,0,127,333,229,143,107,40,60,103,88
1400000US25025092200,25025092200,"Census Tract 922, Suffolk County, Massachusetts",3164,436,1170,381,1107,244,75,116,153,138,0,127,607,226,52,70,0,127,52,70
1400000US25025092300,25025092300,"Census Tract 923, Suffolk County, Massachusetts",2682,430,10,17,2188,450,0,127,10,15,0,127,462,309,12,19,0,127,12,19
1400000US25025092400,25025092400,"Census Tract 924, Suffolk County, Massachusetts",5428,729,727,494,3490,710,63,100,119,192,0,127,961,482,68,44,0,127,68,44
1400000US25025100100,25025100100,"Census Tract 1001, Suffolk County, Massachusetts",5557,625,368,201,3455,496,72,75,30,49,0,127,1499,519,133,127,65,105,68,80
1400000US25025100200,25025100200,"Census Tract 1002, Suffolk County, Massachusetts",3316,567,246,174,2866,616,17,22,0,127,0,127,156,112,31,35,0,127,31,35
1400000US25025100300,25025100300,"Census Tract 1003, Suffolk County, Massachusetts",4563,1105,258,196,2727,654,0,127,0,127,0,127,1443,1537,135,155,99,154,36,32
1400000US25025100400,25025100400,"Census Tract 1004, Suffolk County, Massachusetts",5079,759,1021,449,3481,605,0,127,352,261,0,127,217,231,8,17,0,127,8,17
1400000US25025100500,25025100500,"Census Tract 1005, Suffolk County, Massachusetts",5718,703,979,339,3559,685,49,76,296,186,0,127,579,353,256,193,12,19,244,194
1400000US25025100601,25025100601,"Census Tract 1006.01, Suffolk County, Massachusetts",5467,953,3034,850,1458,373,34,36,524,253,0,127,206,172,211,183,6,12,205,182
1400000US25025100602,25025100602,"Census Tract 1006.02, Suffolk County, Massachusetts",2279,390,1659,338,282,164,0,127,209,176,0,127,31,38,98,86,89,85,9,15
1400000US25025100700,25025100700,"Census Tract 1007, Suffolk County, Massachusetts",4986,462,4777,477,104,77,0,127,0,127,0,127,82,101,23,27,0,127,23,27
1400000US25025100800,25025100800,"Census Tract 1008, Suffolk County, Massachusetts",5935,665,3645,569,1536,411,0,127,426,137,0,127,240,224,88,109,0,127,88,109
1400000US25025100900,25025100900,"Census Tract 1009, Suffolk County, Massachusetts",4917,478,1280,310,2719,384,0,127,786,326,0,127,39,35,93,71,43,50,50,36
1400000US25025101001,25025101001,"Census Tract 1010.01, Suffolk County, Massachusetts",5966,459,295,175,5284,512,0,127,16,26,0,127,272,212,99,75,26,43,73,63
1400000US25025101002,25025101002,"Census Tract 1010.02, Suffolk County, Massachusetts",5512,916,557,326,4475,830,0,127,0,127,81,119,307,208,92,71,0,127,92,71
1400000US25025101101,25025101101,"Census Tract 1011.01, Suffolk County, Massachusetts",3182,397,127,135,2941,399,0,127,51,83,0,127,35,60,28,31,10,15,18,27
1400000US25025101102,25025101102,"Census Tract 1011.02, Suffolk County, Massachusetts",3657,525,80,116,3388,513,0,127,0,127,0,127,167,154,22,37,0,127,22,37
1400000US25025110100,25025110100,"Census Tract 1101, Suffolk County, Massachusetts",6998,891,3966,685,965,312,439,307,612,405,0,127,857,497,159,129,0,127,159,129
1400000US25025110200,25025110200,"Census Tract 1102, Suffolk County, Massachusetts",2158,190,934,219,781,225,0,127,38,63,0,127,290,136,115,91,0,127,115,91
1400000US25025110300,25025110300,"Census Tract 1103, Suffolk County, Massachusetts",2706,413,1608,291,427,137,0,127,39,37,0,127,352,206,280,230,230,225,50,45
1400000US25025110401,25025110401,"Census Tract 1104.01, Suffolk County, Massachusetts",3697,443,1877,467,768,267,0,127,57,86,0,127,928,378,67,68,0,127,67,68
1400000US25025110402,25025110402,"Census Tract 1104.02, Suffolk County, Massachusetts",4496,522,2664,450,1123,403,24,30,107,141,0,127,553,282,25,26,9,15,16,20
1400000US25025110501,25025110501,"Census Tract 1105.01, Suffolk County, Massachusetts",3840,416,3393,470,150,158,0,127,46,37,0,127,48,49,203,176,0,127,203,176
1400000US25025110502,25025110502,"Census Tract 1105.02, Suffolk County, Massachusetts",3925,423,2982,452,615,235,0,127,127,140,0,127,201,123,0,127,0,127,0,127
1400000US25025110601,25025110601,"Census Tract 1106.01, Suffolk County, Massachusetts",3003,632,2771,530,81,120,0,127,30,37,0,127,0,127,121,97,7,11,114,94
1400000US25025110602,25025110602,"Census Tract 1106.02, Suffolk County, Massachusetts",6212,622,5468,670,247,168,9,14,38,64,0,127,236,210,214,138,87,107,127,97
1400000US25025120101,25025120101,"Census Tract 1201.01, Suffolk County, Massachusetts",2541,327,1806,369,257,140,0,127,216,164,0,127,186,120,76,58,25,37,51,45
1400000US25025120102,25025120102,"Census Tract 1201.02, Suffolk County, Massachusetts",4112,488,3483,448,347,177,0,127,183,143,0,127,32,51,67,55,0,127,67,55
1400000US25025120200,25025120200,"Census Tract 1202, Suffolk County, Massachusetts",3702,379,2713,416,533,249,55,56,63,40,0,127,276,164,62,63,29,52,33,41
1400000US25025120300,25025120300,"Census Tract 1203, Suffolk County, Massachusetts",4492,488,2288,398,1089,325,0,127,196,127,0,127,472,283,447,412,170,181,277,293
1400000US25025120400,25025120400,"Census Tract 1204, Suffolk County, Massachusetts",6144,638,4849,604,327,106,70,83,416,200,0,127,294,198,188,108,0,127,188,108
1400000US25025120500,25025120500,"Census Tract 1205, Suffolk County, Massachusetts",2386,398,1024,271,138,107,0,127,84,61,0,127,1014,377,126,73,34,38,92,61
1400000US25025120600,25025120600,"Census Tract 1206, Suffolk County, Massachusetts",2685,340,2167,336,26,28,0,127,233,124,0,127,227,152,32,32,0,127,32,32
1400000US25025120700,25025120700,"Census Tract 1207, Suffolk County, Massachusetts",2224,260,1751,287,132,110,12,21,181,119,0,127,109,97,39,33,0,127,39,33
1400000US25025130100,25025130100,"Census Tract 1301, Suffolk County, Massachusetts",5419,396,4718,469,145,164,0,127,387,286,0,127,161,168,8,12,0,127,8,12
1400000US25025130200,25025130200,"Census Tract 1302, Suffolk County, Massachusetts",5294,497,4803,466,270,258,7,12,146,99,0,127,11,18,57,77,0,127,57,77
1400000US25025130300,25025130300,"Census Tract 1303, Suffolk County, Massachusetts",5003,402,4136,425,96,107,0,127,410,236,0,127,252,360,109,99,5,8,104,101
1400000US25025130401,25025130401,"Census Tract 1304.01, Suffolk County, Massachusetts",8210,675,4282,668,2502,458,0,127,536,178,0,127,783,377,107,79,27,31,80,74
1400000US25025130402,25025130402,"Census Tract 1304.02, Suffolk County, Massachusetts",4882,501,4594,453,42,48,0,127,74,63,0,127,48,68,124,95,31,40,93,97
1400000US25025140102,25025140102,"Census Tract 1401.02, Suffolk County, Massachusetts",4332,434,1692,378,1813,437,0,127,43,42,0,127,748,458,36,43,0,127,36,43
1400000US25025140103,25025140103,"Census Tract 1401.03, Suffolk County, Massachusetts",3659,410,1798,339,1381,304,0,127,15,20,0,127,379,152,86,92,65,90,21,30
1400000US25025140104,25025140104,"Census Tract 1401.04, Suffolk County, Massachusetts",5011,711,2006,447,2079,643,0,127,98,117,0,127,747,432,81,102,4,11,77,101
1400000US25025140201,25025140201,"Census Tract 1402.01, Suffolk County, Massachusetts",2481,320,1771,398,424,351,0,127,163,157,0,127,123,138,0,127,0,127,0,127
1400000US25025140202,25025140202,"Census Tract 1402.02, Suffolk County, Massachusetts",5746,548,2871,352,2073,400,0,127,148,193,0,127,431,403,223,167,42,68,181,156
1400000US25025140300,25025140300,"Census Tract 1403, Suffolk County, Massachusetts",6692,873,1670,451,4017,663,0,127,70,71,0,127,660,463,275,280,0,127,275,280
1400000US25025140400,25025140400,"Census Tract 1404, Suffolk County, Massachusetts",7498,625,1218,350,5038,701,110,138,133,139,0,127,664,429,335,219,144,183,191,150
1400000US25025150100,25025150100,"Census Tract 1501, Suffolk County, Massachusetts",476,377,193,142,211,175,0,127,0,127,0,127,67,67,5,8,5,8,0,127
1400000US25025160100,25025160100,"Census Tract 1601, Suffolk County, Massachusetts",7794,674,3922,726,794,359,0,127,10,18,0,127,867,395,2201,758,57,62,2144,760
1400000US25025160200,25025160200,"Census Tract 1602, Suffolk County, Massachusetts",3521,377,1665,385,104,139,0,127,94,63,0,127,395,202,1263,485,56,81,1207,488
1400000US25025160300,25025160300,"Census Tract 1603, Suffolk County, Massachusetts",2506,304,2014,254,162,138,0,127,50,67,0,127,41,44,239,268,18,32,221,267
1400000US25025160400,25025160400,"Census Tract 1604, Suffolk County, Massachusetts",2937,436,1501,506,151,107,0,127,31,33,0,127,648,471,606,311,191,259,415,213
1400000US25025160500,25025160500,"Census Tract 1605, Suffolk County, Massachusetts",9834,785,5867,891,401,237,0,127,351,360,0,127,1018,506,2197,771,116,115,2081,764
1400000US25025160600,25025160600,"Census Tract 1606, Suffolk County, Massachusetts",9574,890,6163,992,693,449,0,127,244,158,0,127,980,496,1494,686,0,127,1494,686
1400000US25025170100,25025170100,"Census Tract 1701, Suffolk County, Massachusetts",6925,548,6066,512,148,116,78,130,156,147,0,127,162,120,315,345,9,15,306,345
1400000US25025170200,25025170200,"Census Tract 1702, Suffolk County, Massachusetts",5174,535,4227,371,26,33,0,127,449,474,0,127,148,146,324,189,77,111,247,210
1400000US25025170300,25025170300,"Census Tract 1703, Suffolk County, Massachusetts",8445,670,6960,683,409,341,0,127,290,101,0,127,636,510,150,105,26,30,124,97
1400000US25025170400,25025170400,"Census Tract 1704, Suffolk County, Massachusetts",5004,581,4618,688,116,146,0,127,132,125,0,127,127,131,11,19,0,127,11,19
1400000US25025170500,25025170500,"Census Tract 1705, Suffolk County, Massachusetts",6763,610,5310,675,491,398,117,159,135,82,0,127,644,488,66,67,13,20,53,66
1400000US25025170600,25025170600,"Census Tract 1706, Suffolk County, Massachusetts",5093,513,3596,593,107,145,0,127,241,224,0,127,1010,389,139,237,0,127,139,237
1400000US25025170700,25025170700,"Census Tract 1707, Suffolk County, Massachusetts",8118,653,4406,719,638,356,23,37,1471,333,0,127,1154,537,426,327,68,68,358,319
1400000US25025170800,25025170800,"Census Tract 1708, Suffolk County, Massachusetts",5033,515,4603,529,133,144,75,121,120,137,0,127,43,41,59,99,59,99,0,127
1400000US25025180100,25025180100,"Census Tract 1801, Suffolk County, Massachusetts",4827,353,4102,479,223,202,0,127,63,80,0,127,266,191,173,148,103,142,70,60
1400000US25025180200,25025180200,"Census Tract 1802, Suffolk County, Massachusetts",4137,429,3751,410,0,127,10,11,16,26,0,127,243,270,117,86,40,50,77,69
1400000US25025180300,25025180300,"Census Tract 1803, Suffolk County, Massachusetts",3139,236,3035,283,0,127,5,9,0,127,0,127,25,37,74,107,74,107,0,127
1400000US25025180400,25025180400,"Census Tract 1804, Suffolk County, Massachusetts",2041,227,1664,273,0,127,0,127,0,127,0,127,82,110,295,159,0,127,295,159
1400000US25025180500,25025180500,"Census Tract 1805, Suffolk County, Massachusetts",4461,284,4096,310,57,48,0,127,70,66,0,127,128,111,110,77,13,21,97,73
